title	DOI	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis	created	deposited	published.print	doi	indexed	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	type	update.policy	volume	language	short.container.title	published.online	subtitle
O.3.2-8 Sedentary behaviour, physical activity, and sleep patterns of women with chronic temporomandibular disorders on days with and without pain: a cross-sectional study	10.1093/eurpub/ckad133.153	http://dx.doi.org/10.1093/eurpub/ckad133.153	1101-1262	European Journal of Public Health	Luiz Felipe Tavares			2023	1694536279	0	0	0	0	1	0	1	0	1	0	2	1	TRUE	Luiz Felipe Tavares, Luiz Augusto Brusaca, Leticia Bojikian Calixtre, Francisco Locks, Ana Beatriz Oliveira	1101-1262	0	5.7	1.078	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Temporal trend, space risk and factors associated with the occurrence of dengue in northeast Brazil, 2009–2018	10.1093/trstmh/trac027	http://dx.doi.org/10.1093/trstmh/trac027	0035-9203	Transactions of the Royal Society of Tropical Medicine & Hygiene	Helder Silveira Coutinho			2022	1662895850	0	0	0	0	4	0	4	0	4	0	25	2	FALSE	Helder Silveira Coutinho, Jhonathan Oliveira Silva, Gibson Barros de Almeida Santana, Rodrigo Feliciano do Carmo, Sírius Oliveira Souza, Marcelo Domingues de Faria, Thais Silva Matos, Tarcísio Fulgêncio Alves da Silva, Márcio Bezerra-Santos, Carlos Dornels Freire de Souza	0035-9203	4	3.6	0.612	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Use of unstable exercises in periscapular muscle activity: A systematic review and meta-analysis of electromyographic studies	10.1016/j.jbmt.2020.12.010	http://dx.doi.org/10.1016/j.jbmt.2020.12.010	1360-8592	Journal of Bodywork & Movement Therapies	Rodrigo Cappato de Araújo			2020	1655718623	0	0	0	0	7	0	7	0	7	0	29	4	FALSE	Rodrigo Cappato de Araújo, Hítalo Andrade da Silva, Muana Hiandra Pereira Dos Passos, Valéria Mayaly Alves de Oliveira, Ana Carolina Rodarti Pitangui	1360-8592	6	2.5	0.48	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
[ID 52997] CONSUMO DE ÁLCOOL E A SUA ASSOCIAÇÃO COM A ATIVIDADE FÍSICA EM ADOLESCENTES ESCOLARES	NA	http://dx.doi.org/10.22478/ufpb.2317-6032.2020v24n4.52997	NA	Revista Brasileira de Ciências da Saúde	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Mayra Ruana De Alencar Gomes, Alaine Sousa Lima, Rachel Mola, Rodrigo Cappato de Araújo, Ana Carolina Rodarti Pitangui de Araújo	2317-6032,1415-2177	0	NA	NA	B3	2020-12-29	2020-12-29	NA	10.22478/ufpb.2317-6032.2020v24n4.52997	2022-04-01	4	2020-12-05	9775	NA	10.22478	Portal de Periodicos UFPB	1	Crossref	0	0	1	journal-article	NA	24	NA	RBCS	2020-12-05	NA
6º Congresso Brasileiro de Fisioterapia na Saúde da Mulher (VI COBRAFISM)	NA	http://dx.doi.org/10.33233/fb.v24i5.5553	NA	Fisioterapia Brasil	NA	NA	NA	2023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Néville Ferreira Fachini de Oliveira, Cristine Homsi Jorge, Mariana Maia Oliveira Sunemi, Ana Carolina Rodarti Pitangui, Patricia Driusso	2526-9747,1518-9740	0	NA	NA	B2	2023-11-15	2024-04-02	NA	10.33233/fb.v24i5.5553	2024-04-03	5	2023-11-15	49417	S1-S138	10.62827	Atlântica Editora	1	Crossref	0	0	0	journal-article	NA	24	NA	Fisioter Bras	2023-11-15	1º Congresso Internacional de Fisioterapia na Saúde da Mulher
A importância do diagnóstico clínico para auxílio na saúde dos indivíduos / The importance of clinical diagnosis to help individuals health	NA	http://dx.doi.org/10.34119/bjhrv5n1-230	NA	Brazilian Journal of Health Review	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Bianca Barbosa Cavalcante, Ana Rayra Alves Novaes, Rayane Rodrigues Barboza, Yara Mesquita Mota, Douglas Prado Araújo, Stela Lopes Soares, Ricardo Kenji Shiosaki, Paulo Adriano Schwingel	2595-6825	0	NA	NA	B3	2022-03-02	2022-03-02	NA	10.34119/bjhrv5n1-230	2022-03-29	1	2022-02-10	30764	2573-2581	10.34119	South Florida Publishing LLC	1	Crossref	0	0	0	journal-article	NA	5	NA	Braz. J. Hea. Rev.	2022-02-10	NA
Activation of upper limb muscles in subjects with scapular dyskinesis during bench-press and dumbbell fly on stable and unstable surfaces	NA	http://dx.doi.org/10.3233/bmr-210243	NA	Journal of Back and Musculoskeletal Rehabilitation	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Diego Santiago Freire Sousa, Wevans Monthier de Farias, Gabriel de Amorim Batista, Valéria Mayaly Alves de Oliveira, André Luiz Torres Pirauá, Natália Barros Beltrão, Ana Carolina Rodarti Pitangui, Rodrigo Cappato de Araújo	1878-6324,1053-8127	0	2.4	0.459	A4	2022-05-20	2022-11-11	2022-11-12	10.3233/bmr-210243	2024-04-18	6	2022-11-12	7437	1289-1297	10.3233	IOS Press	1	Crossref	30	30	3	journal-article	NA	35	NA	BMR	NA	NA
Acute effects of dynamic explosive-type resistance exercise performed with elastic bands on blood pressure in stroke survivors	NA	http://dx.doi.org/10.23736/s0025-7826.22.04150-3	NA	Medicina dello Sport	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Daniela ALVES FLEXA RIBEIRO, André F. LOPES DE SIQUEIRA, Alaine SOUZA LIMA ROCHA, Ana E. ARAÚJO FURTADO ALMEIDA, Angela FALCAI, Amanda SILVA DOS SANTOS ALIANÇA, Samir SEGUINS SOTÃO, Fabiano J. FURTADO ALMEIDA, Vinicius J. DA SILVA NINA, Paulo A. SCHWINGEL, Bruno BAVARESCO GAMBASSI	0025-7826,1827-1863	0	1.2	0.236	B1	2022-07-04	2022-07-04	2022-07	10.23736/s0025-7826.22.04150-3	2023-09-24	2	2022-07	17149	NA	10.23736	Edizioni Minerva Medica	1	Crossref	0	0	1	journal-article	NA	75	NA	Med Sport	NA	NA
Answer to the Letter “An illustration of how harmful the degree of freedom of the researcher is using the article entitled “Reliability and validity of the Brazilian version of the Pittsburgh Sleep Quality Index in adolescents” as an example”	NA	http://dx.doi.org/10.1016/j.jped.2020.12.001	NA	Jornal de Pediatria	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rodrigo Cappato de Araújo	0021-7557	0	5.1	0.76	A3	2020-12-13	2021-03-13	2021-03	10.1016/j.jped.2020.12.001	2022-04-02	2	2021-03	78	250-251	10.1016	Elsevier BV	1	Crossref	10	10	0	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	97	en	Jornal de Pediatria	NA	NA
Associação entre esgotamento profissional e alterações do cortisol em profissionais de saúde: Uma revisão sistemática	NA	http://dx.doi.org/10.33448/rsd-v12i8.42864	NA	Research, Society and Development	NA	NA	NA	2023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Hellouyse Borges Marques, Erika Daniela Guimarães Machado, Emily Pereira de Souza, Taisy Cinthia Ferro Cavalcante, Amanda Alves Marcelino da Silva	2525-3409	0	NA	NA	C	2023-08-22	2023-08-22	NA	10.33448/rsd-v12i8.42864	2023-08-22	8	2023-08-17	19099	e7712842864	10.33448	Research, Society and Development	1	Crossref	0	0	0	journal-article	NA	12	NA	RSD	2023-08-17	NA
BODY COMPOSITION ASSESSED BY DUAL-ENERGY X-RAY ABSORPTIOMETRY ON METABOLIC PROFILE AND CARDIOVASCULAR RISK IN OBESE PATIENTS PRIOR TO BARIATRIC SURGERY	NA	http://dx.doi.org/10.1590/0102-672020230016e1734	NA	ABCD. Arquivos Brasileiros de Cirurgia Digestiva (São Paulo)	NA	NA	NA	2023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Cristiane Maria Araújo Tavares de SÁ, Maria Goretti Pessoa de Araújo Burgos, Lucio Vilar Rabelo Filho, Cinthia Katiane Martins Calado, Manoel da Cunha Costa, Thiago Coelho de Aguiar Silva, Renata Adrielle Lima Vieira, Poliana Coelho Cabral	2317-6326,0102-6720	0	2.6	0.39	A4	2023-05-26	2023-05-26	NA	10.1590/0102-672020230016e1734	2023-05-27	NA	2023	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	40	40	0	journal-article	NA	36	NA	ABCD, arq. bras. cir. dig.	2023	NA
Classification of Older Adults Undergoing Two Dual-Task Training Protocols Based on Artificial Intelligent Methods	NA	http://dx.doi.org/10.1109/access.2021.3139527	NA	IEEE Access	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rebeca Sarai, Francis Trombini-Souza, Vitoria Thaysa Gomes de Moura, Rafael Caldas, Fernando Buarque	2169-3536	0	9.0	0.96	A3	2021-12-30	2024-01-13	2022	10.1109/access.2021.3139527	2024-01-14	NA	2022	263	3066-3073	10.1109	Institute of Electrical and Electronics Engineers (IEEE)	1	Crossref	40	40	1	journal-article	NA	10	NA	IEEE Access	NA	NA
Comparative Analysis of the GH/IGF-1 Axis during the First Sixth Months in Children with Low Birth Weight	NA	http://dx.doi.org/10.3390/children10121842	NA	Children	NA	NA	NA	2023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Luciana Pessoa Maciel Diniz, Taisy Cinthia Ferro Cavalcante, Amanda Alves Marcelino da Silva	2227-9067	0	NA	0.545	A4	2023-11-24	2023-11-24	NA	10.3390/children10121842	2023-11-25	12	2023-11-24	1968	1842	10.3390	MDPI AG	1	Crossref	52	52	0	journal-article	NA	10	en	Children	2023-11-24	NA
CONFIABILIDADE DA MEDIDA DE MOVIMENTO DE ROTAÇÃO DO OMBRO MENSURADA PELO APLICATIVO CLINÔMETRO PARA SMARTPHONE	NA	http://dx.doi.org/10.31501/rbcm.v29i4.12521	NA	Revista Brasileira de Ciência e Movimento	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Muana Hiandra Pereira Dos Passos, Sol Patrícia Beltrán Pícon, Wbinayara Alves Novaes, Yslaíny Araújo Silva, Ana Carolina Rodarti Pitangui, Rodrigo Cappato De Araújo	0103-1716	0	NA	NA	B2	2023-03-24	2023-03-24	NA	10.31501/rbcm.v29i4.12521	2023-03-25	4	2022-03-22	16587	NA	10.31501	Universidade Catolica de Brasilia	1	Crossref	0	0	0	journal-article	NA	29	NA	R. Bras. Ci. e Mov.	2022-03-22	NA
Detraining period of the PILATES method on functional capacity of elderly women with type 2 diabetes: A randomized clinical trial	NA	http://dx.doi.org/10.1016/j.jbmt.2022.03.012	NA	Journal of Bodywork and Movement Therapies	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Karla Cinara Bezerra Melo, Geovani Alves dos Santos, Flavio de Souza Araujo, Sergio Rodrigues Moreira	1360-8592	0	2.5	0.48	A2	2022-03-20	2023-03-29	2022-07	10.1016/j.jbmt.2022.03.012	2024-03-29	NA	2022-07	78	77-83	10.1016	Elsevier BV	1	Crossref	34	34	2	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	31	en	Journal of Bodywork and Movement Therapies	NA	NA
Dual-task training with progression from variable- to fixed-priority instructions versus dual-task training with variable-priority on gait speed in community-dwelling older adults: A protocol for a randomized controlled trial	NA	http://dx.doi.org/10.1186/s12877-020-1479-2	NA	BMC Geriatrics	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Francis Trombini-Souza, Marcelo de Maio Nascimento, Tarcísio Fulgêncio Alves da Silva, Rodrigo Cappato de Araújo, Mônica Rodrigues Perracini, Isabel C. N. Sacco	1471-2318	0	5.1	1.203	A1	2020-02-22	2023-09-27	2020-12	10.1186/s12877-020-1479-2	2024-03-02	1	2020-02-22	297	NA	10.1186	Springer Science and Business Media LLC	1	Crossref	55	55	4	journal-article	http://dx.doi.org/10.1007/springer_crossmark_policy	20	en	BMC Geriatr	2020-02-22	Variable- and fixed-priority dual-task for older adults
Efeitos da mobilização precoce em pacientes neurocriticos: uma revisão de literatura	NA	http://dx.doi.org/10.51909/recis.v2i2.151	NA	Revista de Ensino, Ciência e Inovação em Saúde	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	HALISSON ALVES RIBEIRO, Aylla Nara Alencar Rodrigues, Gustavo Fonseca Silva, Thaís Ferreira Lopes Diniz Maia	2675-9683	0	NA	NA	NA	2021-08-30	2021-08-30	NA	10.51909/recis.v2i2.151	2022-04-06	2	2021-08-30	29454	1-12	10.51909	Revista de Ensino Ciencia e Inovacao em Saude (RECIS)	1	Crossref	0	0	0	journal-article	NA	2	NA	RECIS	2021-08-30	Efeitos da mobilização precoce em pacientes neurocriticos: uma revisão de literatura
Efeitos do exercício resistido e do exercício aeróbico em pessoas com síndrome de fibromialgia: uma revisão sistemática de ensaios clínicos randomizados	NA	http://dx.doi.org/10.7322/abcshs.2020152.1604	NA	ABCS Health Sciences	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Matheus Borges da Cruz Gomes, Heitor Barbosa Alves, Ramon Martins Barbosa, Ícaro Cerqueira da Silva Oliveira, Geovane Alves dos Santos, Leandro Paim da Cruz Carvalho	2357-8114,2318-4965	0	NA	NA	B1	2022-02-15	2022-04-06	NA	10.7322/abcshs.2020152.1604	2022-04-06	NA	2022-02-14	4324	e022302	10.7322	NEPAS	1	Crossref	0	0	0	journal-article	NA	47	NA	ABCS Health Sci.	2022-02-14	NA
Effects Of Creatine Supplementation And Resistance Training On Muscle Strength In Older Females: Systematic Review/meta-analysis	NA	http://dx.doi.org/10.1249/01.mss.0000876496.10863.ba	NA	Medicine &amp; Science in Sports &amp; Exercise	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Joao P. Botero, Ellem Eduarda Pinheiro dos Santos, Rodrigo Cappato de Araújo, Darren G. Candow, Scott C. Forbes, Jaddy Antunes Guijo, Carla Caroliny de Almeida Santana, Wagner Luiz do Prado	1530-0315,0195-9131	0	9.8	1.47	A1	2022-09-06	2024-02-25	2022-09	10.1249/01.mss.0000876496.10863.ba	2024-02-26	9S	2022-09	276	116-117	10.1249	Ovid Technologies (Wolters Kluwer Health)	1	Crossref	0	0	0	journal-article	NA	54	en	NA	NA	477
Effects of instability resistance training on static postural control of cognitively impaired older adults	NA	http://dx.doi.org/10.3233/ies-220091	NA	Isokinetics and Exercise Science	NA	NA	NA	2023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Vinicius Yan Santos Nascimento, Bruno Remígio Cavalcante, Francis Trombini de Souza, Mateus Santos Silva, Dayane Tays da Silva, Mariana Ferreira de Souza, Rodrigo Cappato de Araújo	0959-3020,1878-5913	0	1.2	0.266	B1	2023-01-03	2023-07-11	2023-07-13	10.3233/ies-220091	2023-07-12	3	2023-07-13	7437	201-210	10.3233	IOS Press	1	Crossref	43	43	0	journal-article	NA	31	NA	IES	NA	NA
Epidemiological, neurofunctional profile and prevalence of factors associated with the occurrence of physical disabilities due to leprosy in a reference center in Northeast Brasil: a sectional study	NA	http://dx.doi.org/10.1590/1806-9282.67.01.20200139	NA	Revista da Associação Médica Brasileira	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Thais Silva Matos, José Carlos de Moura, Tânia Rita Moreno de Oliveira Fernandes, Carlos Dornels Freire de Souza	1806-9282,0104-4230	0	2.1	0.314	B1	2021-05-31	2021-06-18	NA	10.1590/1806-9282.67.01.20200139	2024-05-21	1	2021-01	530	19-25	10.1590	FapUNIFESP (SciELO)	1	Crossref	24	24	1	journal-article	NA	67	NA	Rev. Assoc. Med. Bras.	2021-01	NA
Estágio maturacional e idade biológica não diferenciam percentual de gordura e massa magra relativizada	NA	http://dx.doi.org/10.46642/efd.v27i295.2588	NA	Lecturas: Educación Física y Deportes	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Mateus Augusto de Melo Mendonça, Silvia Ribeiro Santos Araújo, Natália Scalabrini Taurinho, Rodrigo Gustavo da Silva Carvalho, Fabiola Bertú Medeiros	1514-3465	0	NA	NA	B1	2022-12-02	2022-12-02	NA	10.46642/efd.v27i295.2588	2022-12-03	295	2022-12-02	26004	72-88	10.46642	Lecturas: Educacion Fisica y Deportes	1	Crossref	0	0	0	journal-article	NA	27	NA	EFDeportes	2022-12-02	Estudo em jogadores de futebol de base de Belo Horizonte/MG
Evidence-based Physiotherapy and Functionality in Adult and Pediatric patients with COVID-19	NA	http://dx.doi.org/10.7322/jhgd.v30.10086	NA	Journal of Human Growth and Development	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Cássio Magalhães da Silva e Silva, Aline do Nascimento Andrade, Balbino Nepomuceno, Daniel Salgado Xavier, Eugênia Lima, Iura Gonzalez, Juliana Costa Santos, Mateus Souza Esquivel, Michelli Christina Magalhães Novais, Paulo Magalhães, Robson da Silva Almeida, Vinícius Afonso Gomes, Vitor Oliveira Carvalho, Wiron Correia Lima Filho, Oséas Florêncio de Moura Filho, Mansueto Gomes Neto	2175-3598,0104-1282	0	2.3	0.279	B2	2020-04-28	2021-09-22	NA	10.7322/jhgd.v30.10086	2023-10-18	1	2021-09-21	22151	148-155	10.36311	Faculdade de Filosofia e Ciências	1	Crossref	0	0	12	journal-article	NA	30	NA	jhgd	2021-09-21	NA
Fatores associados à limitação de atividade em casos novos de hanseníase em município hiperendêmico do Nordeste, Brasil	NA	http://dx.doi.org/10.5712/rbmfc16(43)2379	NA	Revista Brasileira de Medicina de Família e Comunidade	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Thais Silva Matos, Carlos Dornels Freire de Souza, José Carlos de Moura, Tânia Rita Moreno de Oliveira Fernandes, Renato de Souza Mariano	2179-7994,1809-5909	0	NA	NA	B2	2021-10-08	2021-10-08	NA	10.5712/rbmfc16(43)2379	2024-05-21	43	2021-09-26	3837	2379	10.5712	Sociedade Brasileira de Medicina de Familia e Comunidade (SBMFC)	1	Crossref	0	0	1	journal-article	NA	16	NA	Rev Bras Med Fam Comunidade	2021-09-26	estudo transversal
